timestamp,side,price,quantity
2025-01-01 01:00:00,bid,2002.16000000,0.12490000
2025-01-01 01:00:00,bid,2002.15000000,1.51460000
2025-01-01 01:00:00,bid,2002.14000000,3.82490000
2025-01-01 01:00:00,bid,2002.11000000,4.99370000
2025-01-01 01:00:00,bid,2002.10000000,18.58130000
2025-01-01 01:00:00,bid,2002.09000000,0.00510000
2025-01-01 01:00:00,bid,2002.08000000,3.99860000
2025-01-01 01:00:00,bid,2002.07000000,1.03180000
2025-01-01 01:00:00,bid,2002.05000000,51.81070000
2025-01-01 01:00:00,bid,2002.04000000,2.87460000
2025-01-01 01:00:00,bid,2002.03000000,7.68990000
2025-01-01 01:00:00,bid,2002.02000000,1.31800000
2025-01-01 01:00:00,bid,2002.01000000,0.00500000
2025-01-01 01:00:00,bid,2002.00000000,2.46140000
2025-01-01 01:00:00,bid,2001.99000000,0.00890000
2025-01-01 01:00:00,bid,2001.97000000,0.99730000
2025-01-01 01:00:00,bid,2001.96000000,1.48670000
2025-01-01 01:00:00,bid,2001.95000000,0.27000000
2025-01-01 01:00:00,bid,2001.93000000,0.27000000
2025-01-01 01:00:00,bid,2001.92000000,2.47500000
2025-01-01 01:00:00,bid,2001.91000000,3.99860000
2025-01-01 01:00:00,ask,2003.14000000,10.00520000
2025-01-01 01:00:00,ask,2003.15000000,0.28520000
2025-01-01 01:00:00,ask,2003.16000000,0.01060000
2025-01-01 01:00:00,ask,2003.17000000,0.38060000
2025-01-01 01:00:00,ask,2003.18000000,0.00520000
2025-01-01 01:00:00,ask,2003.20000000,0.00510000
2025-01-01 01:00:00,ask,2003.21000000,0.01800000
2025-01-01 01:00:00,ask,2003.22000000,0.25230000
2025-01-01 01:00:00,ask,2003.24000000,0.00520000
2025-01-01 01:00:00,ask,2003.26000000,0.00800000
2025-01-01 01:00:00,ask,2003.27000000,0.37450000
2025-01-01 01:00:00,ask,2003.30000000,0.00250000
2025-01-01 01:00:00,ask,2003.33000000,0.00840000
2025-01-01 01:00:00,ask,2003.34000000,0.77990000
2025-01-01 01:00:00,ask,2003.35000000,2.47500000
2025-01-01 01:00:00,ask,2003.37000000,0.12970000
2025-01-01 01:00:00,ask,2003.39000000,0.00260000
2025-01-01 01:00:00,ask,2003.40000000,0.00550000
2025-01-01 01:00:00,ask,2003.41000000,0.00480000
2025-01-01 01:00:00,ask,2003.42000000,0.05490000
2025-01-01 01:00:00,ask,2003.43000000,0.06380000
2025-01-01 01:00:00,ask,2003.46000000,0.03270000
2025-01-01 01:00:00,ask,2003.47000000,0.01070000
2025-01-01 01:00:00,ask,2003.49000000,0.05000000
2025-01-01 01:00:00,ask,2003.50000000,0.00250000
2025-01-01 01:00:00,ask,2003.52000000,0.25250000
2025-01-01 01:00:00,ask,2003.53000000,1.98230000
2025-01-01 01:00:00,ask,2003.54000000,0.70790000
2025-01-01 01:00:00,ask,2003.55000000,0.01000000
2025-01-01 01:00:00,ask,2003.57000000,0.13250000
2025-01-01 01:00:00,ask,2003.58000000,0.05000000
2025-01-01 01:00:00,ask,2003.59000000,1.98100000
2025-01-01 01:00:00,ask,2003.60000000,2.14730000
2025-01-01 01:00:00,ask,2003.62000000,14.04910000
2025-01-01 01:00:00,ask,2003.63000000,13.49810000
2025-01-01 01:00:00,ask,2003.64000000,3.74810000
2025-01-01 01:00:00,ask,2003.65000000,0.00300000
2025-01-01 01:00:00,ask,2003.66000000,0.59820000
2025-01-01 01:00:00,ask,2003.67000000,0.05000000
2025-01-01 01:00:00,ask,2003.69000000,2.52590000
2025-01-01 01:00:00,ask,2003.70000000,3.19130000
2025-01-01 01:00:00,ask,2003.71000000,6.28250000
2025-01-01 01:00:00,ask,2003.72000000,3.88000000
2025-01-01 01:00:00,ask,2003.73000000,0.87300000
2025-01-01 01:00:00,ask,2003.74000000,0.06000000
2025-01-01 01:00:00,ask,2003.75000000,0.65060000
2025-01-01 01:00:00,ask,2003.76000000,0.08210000
2025-01-01 01:00:00,ask,2003.77000000,1.25880000
2025-01-01 01:00:00,ask,2003.78000000,0.97200000
2025-01-01 01:00:00,ask,2003.79000000,9.18470000
2025-01-01 01:00:00,ask,2003.80000000,11.28040000
2025-01-01 01:00:00,ask,2003.81000000,13.49460000
2025-01-01 01:00:00,ask,2003.82000000,4.05320000
2025-01-01 01:00:00,ask,2003.83000000,18.98470000
2025-01-01 01:00:00,ask,2003.84000000,4.29120000
2025-01-01 01:00:00,ask,2003.85000000,0.05000000
2025-01-01 01:00:00,ask,2003.86000000,0.00510000
2025-01-01 01:00:00,ask,2003.87000000,0.00300000
2025-01-01 01:00:00,ask,2003.88000000,0.00720000
2025-01-01 01:00:00,ask,2003.89000000,2.00000000
2025-01-01 01:00:00,ask,2003.90000000,0.01250000
2025-01-01 01:00:00,ask,2003.93000000,0.67760000
2025-01-01 01:00:00,ask,2003.94000000,1.24810000
2025-01-01 01:00:00,ask,2003.95000000,0.00510000
2025-01-01 01:00:00,ask,2003.96000000,4.99540000
2025-01-01 01:00:00,ask,2003.97000000,0.62440000
2025-01-01 01:00:00,ask,2003.98000000,5.85080000
2025-01-01 01:00:00,ask,2003.99000000,13.49430000
2025-01-01 01:00:00,ask,2004.00000000,7.09520000
2025-01-01 01:00:00,ask,2004.01000000,3.99860000
2025-01-01 01:00:00,ask,2004.02000000,3.41790000
2025-01-01 01:00:00,ask,2004.03000000,0.05860000
2025-01-01 01:00:00,ask,2004.04000000,5.75040000
2025-01-01 01:00:00,ask,2004.05000000,2.49930000
2025-01-01 01:00:00,ask,2004.06000000,7.99670000
2025-01-01 01:00:00,ask,2004.07000000,6.02220000
2025-01-01 01:00:00,ask,2004.09000000,0.00300000
2025-01-01 01:00:00,ask,2004.10000000,0.00810000
2025-01-01 01:00:00,ask,2004.12000000,0.05000000
2025-01-01 01:00:00,ask,2004.15000000,0.00510000
2025-01-01 01:00:00,ask,2004.16000000,10.30640000
2025-01-01 01:00:00,ask,2004.17000000,9.72900000
2025-01-01 01:00:00,ask,2004.18000000,9.99580000
2025-01-01 01:00:00,ask,2004.20000000,0.00300000
2025-01-01 01:00:00,ask,2004.21000000,0.05510000
2025-01-01 01:00:00,ask,2004.22000000,0.00500000
2025-01-01 01:00:00,ask,2004.23000000,0.00380000
2025-01-01 01:00:00,ask,2004.24000000,1.66340000
2025-01-01 01:00:00,ask,2004.25000000,8.37500000
2025-01-01 01:00:00,ask,2004.28000000,0.00260000
2025-01-01 01:00:00,ask,2004.29000000,7.99670000
2025-01-01 01:00:00,ask,2004.30000000,20.02400000
2025-01-01 01:00:00,ask,2004.31000000,0.01110000
2025-01-01 01:00:00,ask,2004.32000000,5.19670000
2025-01-01 01:00:00,ask,2004.33000000,7.28490000
2025-01-01 01:00:00,ask,2004.34000000,9.98200000
2025-01-01 01:00:00,ask,2004.35000000,10.86880000
2025-01-01 01:00:00,ask,2004.36000000,0.07560000
2025-01-01 01:00:00,ask,2004.37000000,2.53500000
2025-01-01 01:00:00,ask,2004.38000000,0.00300000
2025-01-01 01:30:00,bid,2003.13000000,2.69330000
2025-01-01 01:30:00,bid,2003.12000000,0.00800000
2025-01-01 01:30:00,bid,2003.11000000,5.21280000
2025-01-01 01:30:00,bid,2003.10000000,0.00510000
2025-01-01 01:30:00,bid,2003.09000000,0.00260000
2025-01-01 01:30:00,bid,2003.08000000,0.00800000
2025-01-01 01:30:00,bid,2003.07000000,1.55210000
2025-01-01 01:30:00,bid,2003.05000000,0.00260000
2025-01-01 01:30:00,bid,2003.04000000,0.05260000
2025-01-01 01:30:00,bid,2003.03000000,0.00260000
2025-01-01 01:30:00,bid,2003.01000000,0.00500000
2025-01-01 01:30:00,bid,2003.00000000,0.00760000
2025-01-01 01:30:00,bid,2002.99000000,0.00680000
2025-01-01 01:30:00,bid,2002.98000000,0.00300000
2025-01-01 01:30:00,bid,2002.96000000,0.12490000
2025-01-01 01:30:00,bid,2002.95000000,0.05540000
2025-01-01 01:30:00,bid,2002.94000000,0.54240000
2025-01-01 01:30:00,bid,2002.93000000,0.00540000
2025-01-01 01:30:00,bid,2002.92000000,2.30550000
2025-01-01 01:30:00,bid,2002.91000000,6.00530000
2025-01-01 01:30:00,bid,2002.90000000,7.77900000
2025-01-01 01:30:00,bid,2002.88000000,0.00300000
2025-01-01 01:30:00,bid,2002.87000000,1.12410000
2025-01-01 01:30:00,bid,2002.86000000,0.05000000
2025-01-01 01:30:00,bid,2002.85000000,0.04990000
2025-01-01 01:30:00,bid,2002.84000000,0.00300000
2025-01-01 01:30:00,bid,2002.83000000,0.00480000
2025-01-01 01:30:00,bid,2002.82000000,0.08980000
2025-01-01 01:30:00,bid,2002.81000000,24.01820000
2025-01-01 01:30:00,bid,2002.80000000,3.22060000
2025-01-01 01:30:00,bid,2002.79000000,1.79760000
2025-01-01 01:30:00,bid,2002.78000000,0.40000000
2025-01-01 01:30:00,bid,2002.77000000,0.32600000
2025-01-01 01:30:00,bid,2002.76000000,0.13000000
2025-01-01 01:30:00,bid,2002.73000000,0.71290000
2025-01-01 01:30:00,bid,2002.72000000,0.01470000
2025-01-01 01:30:00,bid,2002.71000000,4.27140000
2025-01-01 01:30:00,bid,2002.70000000,8.44330000
2025-01-01 01:30:00,bid,2002.69000000,0.54260000
2025-01-01 01:30:00,bid,2002.68000000,7.57360000
2025-01-01 01:30:00,bid,2002.67000000,0.54510000
2025-01-01 01:30:00,bid,2002.66000000,0.00300000
2025-01-01 01:30:00,bid,2002.65000000,0.02000000
2025-01-01 01:30:00,bid,2002.64000000,0.06000000
2025-01-01 01:30:00,bid,2002.63000000,0.00300000
2025-01-01 01:30:00,bid,2002.62000000,0.37120000
2025-01-01 01:30:00,bid,2002.61000000,21.86420000
2025-01-01 01:30:00,bid,2002.60000000,8.61080000
2025-01-01 01:30:00,bid,2002.59000000,3.85840000
2025-01-01 01:30:00,bid,2002.57000000,0.04990000
2025-01-01 01:30:00,bid,2002.56000000,4.12650000
2025-01-01 01:30:00,bid,2002.55000000,0.00810000
2025-01-01 01:30:00,bid,2002.52000000,0.00480000
2025-01-01 01:30:00,bid,2002.51000000,0.00260000
2025-01-01 01:30:00,bid,2002.50000000,20.02750000
2025-01-01 01:30:00,bid,2002.49000000,0.00810000
2025-01-01 01:30:00,bid,2002.48000000,1.43580000
2025-01-01 01:30:00,bid,2002.46000000,0.00720000
2025-01-01 01:30:00,bid,2002.44000000,0.18640000
2025-01-01 01:30:00,bid,2002.43000000,0.00510000
2025-01-01 01:30:00,bid,2002.42000000,0.00300000
2025-01-01 01:30:00,bid,2002.41000000,0.10490000
2025-01-01 01:30:00,bid,2002.40000000,14.94660000
2025-01-01 01:30:00,bid,2002.39000000,27.49230000
2025-01-01 01:30:00,bid,2002.37000000,5.00570000
2025-01-01 01:30:00,bid,2002.36000000,0.12490000
2025-01-01 01:30:00,bid,2002.35000000,2.53800000
2025-01-01 01:30:00,bid,2002.33000000,0.33210000
2025-01-01 01:30:00,bid,2002.32000000,0.16220000
2025-01-01 01:30:00,bid,2002.30000000,24.32170000
2025-01-01 01:30:00,bid,2002.28000000,4.32980000
2025-01-01 01:30:00,bid,2002.26000000,31.54730000
2025-01-01 01:30:00,bid,2002.25000000,0.00510000
2025-01-01 01:30:00,bid,2002.24000000,1.79660000
2025-01-01 01:30:00,bid,2002.23000000,4.31860000
2025-01-01 01:30:00,bid,2002.22000000,24.58320000
2025-01-01 01:30:00,bid,2002.21000000,6.05540000
2025-01-01 01:30:00,bid,2002.20000000,2.54840000
2025-01-01 01:30:00,bid,2002.19000000,0.00380000
2025-01-01 01:30:00,bid,2002.16000000,0.12490000
2025-01-01 01:30:00,bid,2002.15000000,1.70150000
2025-01-01 01:30:00,bid,2002.14000000,3.82490000
2025-01-01 01:30:00,bid,2002.11000000,5.36410000
2025-01-01 01:30:00,bid,2002.10000000,18.58130000
2025-01-01 01:30:00,bid,2002.09000000,0.00510000
2025-01-01 01:30:00,bid,2002.08000000,3.99860000
2025-01-01 01:30:00,bid,2002.07000000,1.03180000
2025-01-01 01:30:00,bid,2002.05000000,51.81070000
2025-01-01 01:30:00,bid,2002.04000000,1.47460000
2025-01-01 01:30:00,bid,2002.03000000,6.26750000
2025-01-01 01:30:00,bid,2002.02000000,1.31800000
2025-01-01 01:30:00,bid,2002.01000000,0.00500000
2025-01-01 01:30:00,bid,2002.00000000,2.46140000
2025-01-01 01:30:00,bid,2001.99000000,0.00890000
2025-01-01 01:30:00,bid,2001.97000000,0.54260000
2025-01-01 01:30:00,bid,2001.96000000,1.48670000
2025-01-01 01:30:00,bid,2001.95000000,3.16970000
2025-01-01 01:30:00,bid,2001.93000000,0.27000000
2025-01-01 01:30:00,bid,2001.92000000,2.47500000
2025-01-01 01:30:00,bid,2001.91000000,3.99860000
2025-01-01 01:30:00,ask,2003.14000000,12.37800000
2025-01-01 01:30:00,ask,2003.15000000,0.28520000
2025-01-01 01:30:00,ask,2003.16000000,0.01060000
2025-01-01 01:30:00,ask,2003.17000000,0.38060000
2025-01-01 01:30:00,ask,2003.18000000,0.00520000
2025-01-01 01:30:00,ask,2003.20000000,0.01050000
2025-01-01 01:30:00,ask,2003.21000000,0.55270000
2025-01-01 01:30:00,ask,2003.22000000,0.25230000
2025-01-01 01:30:00,ask,2003.24000000,0.00520000
2025-01-01 01:30:00,ask,2003.26000000,0.00800000
2025-01-01 01:30:00,ask,2003.27000000,0.37450000
2025-01-01 01:30:00,ask,2003.28000000,0.03270000
2025-01-01 01:30:00,ask,2003.29000000,1.12150000
2025-01-01 01:30:00,ask,2003.30000000,0.00250000
2025-01-01 01:30:00,ask,2003.31000000,0.05000000
2025-01-01 01:30:00,ask,2003.33000000,0.00300000
2025-01-01 01:30:00,ask,2003.34000000,1.29480000
2025-01-01 01:30:00,ask,2003.35000000,2.47500000
2025-01-01 01:30:00,ask,2003.37000000,0.12970000
2025-01-01 01:30:00,ask,2003.39000000,0.00260000
2025-01-01 01:30:00,ask,2003.40000000,0.05550000
2025-01-01 01:30:00,ask,2003.41000000,0.00480000
2025-01-01 01:30:00,ask,2003.42000000,0.05490000
2025-01-01 01:30:00,ask,2003.43000000,0.06680000
2025-01-01 01:30:00,ask,2003.47000000,0.01070000
2025-01-01 01:30:00,ask,2003.49000000,0.07370000
2025-01-01 01:30:00,ask,2003.50000000,0.00250000
2025-01-01 01:30:00,ask,2003.52000000,1.04160000
2025-01-01 01:30:00,ask,2003.54000000,0.00600000
2025-01-01 01:30:00,ask,2003.55000000,0.01000000
2025-01-01 01:30:00,ask,2003.56000000,1.19810000
2025-01-01 01:30:00,ask,2003.57000000,0.13250000
2025-01-01 01:30:00,ask,2003.58000000,0.05000000
2025-01-01 01:30:00,ask,2003.59000000,1.24440000
2025-01-01 01:30:00,ask,2003.60000000,2.14730000
2025-01-01 01:30:00,ask,2003.62000000,18.04770000
2025-01-01 01:30:00,ask,2003.63000000,13.49810000
2025-01-01 01:30:00,ask,2003.64000000,0.04980000
2025-01-01 01:30:00,ask,2003.65000000,0.00300000
2025-01-01 01:30:00,ask,2003.66000000,2.59820000
2025-01-01 01:30:00,ask,2003.67000000,0.05000000
2025-01-01 01:30:00,ask,2003.69000000,1.81830000
2025-01-01 01:30:00,ask,2003.70000000,3.19130000
2025-01-01 01:30:00,ask,2003.71000000,6.28250000
2025-01-01 01:30:00,ask,2003.72000000,3.88000000
2025-01-01 01:30:00,ask,2003.73000000,0.87300000
2025-01-01 01:30:00,ask,2003.74000000,0.06000000
2025-01-01 01:30:00,ask,2003.75000000,0.65060000
2025-01-01 01:30:00,ask,2003.76000000,0.05810000
2025-01-01 01:30:00,ask,2003.77000000,1.25880000
2025-01-01 01:30:00,ask,2003.78000000,5.96770000
2025-01-01 01:30:00,ask,2003.79000000,9.18470000
2025-01-01 01:30:00,ask,2003.80000000,11.28040000
2025-01-01 01:30:00,ask,2003.81000000,13.49460000
2025-01-01 01:30:00,ask,2003.82000000,4.05320000
2025-01-01 01:30:00,ask,2003.83000000,18.98470000
2025-01-01 01:30:00,ask,2003.84000000,4.29120000
2025-01-01 01:30:00,ask,2003.85000000,0.05000000
2025-01-01 01:30:00,ask,2003.86000000,0.00510000
2025-01-01 01:30:00,ask,2003.87000000,0.00300000
2025-01-01 01:30:00,ask,2003.88000000,0.50680000
2025-01-01 01:30:00,ask,2003.90000000,0.01250000
2025-01-01 01:30:00,ask,2003.93000000,0.67760000
2025-01-01 01:30:00,ask,2003.94000000,1.24810000
2025-01-01 01:30:00,ask,2003.95000000,0.87810000
2025-01-01 01:30:00,ask,2003.97000000,0.12480000
2025-01-01 01:30:00,ask,2003.98000000,5.85080000
2025-01-01 01:30:00,ask,2003.99000000,13.49430000
2025-01-01 01:30:00,ask,2004.00000000,7.09520000
2025-01-01 01:30:00,ask,2004.01000000,3.99860000
2025-01-01 01:30:00,ask,2004.02000000,3.41790000
2025-01-01 01:30:00,ask,2004.03000000,0.05860000
2025-01-01 01:30:00,ask,2004.04000000,5.75040000
2025-01-01 01:30:00,ask,2004.05000000,2.49930000
2025-01-01 01:30:00,ask,2004.06000000,7.99670000
2025-01-01 01:30:00,ask,2004.07000000,6.02220000
2025-01-01 01:30:00,ask,2004.09000000,0.00300000
2025-01-01 01:30:00,ask,2004.10000000,0.00810000
2025-01-01 01:30:00,ask,2004.12000000,0.05000000
2025-01-01 01:30:00,ask,2004.15000000,0.00510000
2025-01-01 01:30:00,ask,2004.16000000,10.30640000
2025-01-01 01:30:00,ask,2004.17000000,9.72900000
2025-01-01 01:30:00,ask,2004.18000000,9.99580000
2025-01-01 01:30:00,ask,2004.20000000,0.00300000
2025-01-01 01:30:00,ask,2004.21000000,0.05510000
2025-01-01 01:30:00,ask,2004.22000000,0.00500000
2025-01-01 01:30:00,ask,2004.23000000,0.00380000
2025-01-01 01:30:00,ask,2004.24000000,1.66340000
2025-01-01 01:30:00,ask,2004.25000000,8.37500000
2025-01-01 01:30:00,ask,2004.27000000,29.96670000
2025-01-01 01:30:00,ask,2004.28000000,0.00260000
2025-01-01 01:30:00,ask,2004.29000000,7.99670000
2025-01-01 01:30:00,ask,2004.30000000,20.02400000
2025-01-01 01:30:00,ask,2004.31000000,0.01110000
2025-01-01 01:30:00,ask,2004.32000000,5.19670000
2025-01-01 01:30:00,ask,2004.33000000,7.28490000
2025-01-01 01:30:00,ask,2004.34000000,9.98200000
2025-01-01 01:30:00,ask,2004.35000000,9.99580000
2025-01-01 01:30:00,ask,2004.36000000,0.07560000
2025-01-01 01:30:00,ask,2004.37000000,2.53500000
2025-01-01 02:00:00,bid,2003.13000000,2.69330000
2025-01-01 02:00:00,bid,2003.12000000,0.00800000
2025-01-01 02:00:00,bid,2003.11000000,5.21280000
2025-01-01 02:00:00,bid,2003.10000000,0.00510000
2025-01-01 02:00:00,bid,2003.09000000,0.00260000
2025-01-01 02:00:00,bid,2003.08000000,0.00800000
2025-01-01 02:00:00,bid,2003.07000000,1.55210000
2025-01-01 02:00:00,bid,2003.05000000,0.00260000
2025-01-01 02:00:00,bid,2003.04000000,0.05260000
2025-01-01 02:00:00,bid,2003.03000000,0.00260000
2025-01-01 02:00:00,bid,2003.01000000,0.00500000
2025-01-01 02:00:00,bid,2003.00000000,0.00760000
2025-01-01 02:00:00,bid,2002.99000000,0.00680000
2025-01-01 02:00:00,bid,2002.98000000,0.00300000
2025-01-01 02:00:00,bid,2002.96000000,0.12490000
2025-01-01 02:00:00,bid,2002.95000000,0.05540000
2025-01-01 02:00:00,bid,2002.94000000,0.54240000
2025-01-01 02:00:00,bid,2002.93000000,0.00540000
2025-01-01 02:00:00,bid,2002.92000000,2.30280000
2025-01-01 02:00:00,bid,2002.91000000,6.00530000
2025-01-01 02:00:00,bid,2002.90000000,7.77900000
2025-01-01 02:00:00,bid,2002.88000000,0.00300000
2025-01-01 02:00:00,bid,2002.87000000,1.12410000
2025-01-01 02:00:00,bid,2002.86000000,0.05000000
2025-01-01 02:00:00,bid,2002.85000000,0.04990000
2025-01-01 02:00:00,bid,2002.84000000,0.00300000
2025-01-01 02:00:00,bid,2002.83000000,0.00480000
2025-01-01 02:00:00,bid,2002.82000000,0.08980000
2025-01-01 02:00:00,bid,2002.81000000,24.01820000
2025-01-01 02:00:00,bid,2002.80000000,3.22060000
2025-01-01 02:00:00,bid,2002.79000000,1.79760000
2025-01-01 02:00:00,bid,2002.78000000,0.40000000
2025-01-01 02:00:00,bid,2002.77000000,0.32600000
2025-01-01 02:00:00,bid,2002.76000000,0.13000000
2025-01-01 02:00:00,bid,2002.73000000,0.71290000
2025-01-01 02:00:00,bid,2002.72000000,0.01470000
2025-01-01 02:00:00,bid,2002.71000000,4.27140000
2025-01-01 02:00:00,bid,2002.70000000,8.44330000
2025-01-01 02:00:00,bid,2002.69000000,0.54260000
2025-01-01 02:00:00,bid,2002.68000000,7.57360000
2025-01-01 02:00:00,bid,2002.67000000,0.54510000
2025-01-01 02:00:00,bid,2002.66000000,0.00300000
2025-01-01 02:00:00,bid,2002.65000000,0.02000000
2025-01-01 02:00:00,bid,2002.64000000,0.06000000
2025-01-01 02:00:00,bid,2002.63000000,0.00300000
2025-01-01 02:00:00,bid,2002.62000000,0.37120000
2025-01-01 02:00:00,bid,2002.61000000,21.86420000
2025-01-01 02:00:00,bid,2002.60000000,8.61080000
2025-01-01 02:00:00,bid,2002.59000000,3.85840000
2025-01-01 02:00:00,bid,2002.57000000,0.04990000
2025-01-01 02:00:00,bid,2002.56000000,4.12650000
2025-01-01 02:00:00,bid,2002.55000000,0.00810000
2025-01-01 02:00:00,bid,2002.52000000,0.00480000
2025-01-01 02:00:00,bid,2002.51000000,0.00260000
2025-01-01 02:00:00,bid,2002.50000000,20.02750000
2025-01-01 02:00:00,bid,2002.49000000,0.00810000
2025-01-01 02:00:00,bid,2002.48000000,1.43580000
2025-01-01 02:00:00,bid,2002.46000000,0.00720000
2025-01-01 02:00:00,bid,2002.44000000,0.18640000
2025-01-01 02:00:00,bid,2002.43000000,0.00510000
2025-01-01 02:00:00,bid,2002.42000000,0.00300000
2025-01-01 02:00:00,bid,2002.41000000,1.60360000
2025-01-01 02:00:00,bid,2002.40000000,14.94660000
2025-01-01 02:00:00,bid,2002.39000000,27.49230000
2025-01-01 02:00:00,bid,2002.37000000,5.00570000
2025-01-01 02:00:00,bid,2002.36000000,0.12490000
2025-01-01 02:00:00,bid,2002.35000000,2.53800000
2025-01-01 02:00:00,bid,2002.33000000,0.33210000
2025-01-01 02:00:00,bid,2002.32000000,0.16220000
2025-01-01 02:00:00,bid,2002.30000000,24.32170000
2025-01-01 02:00:00,bid,2002.28000000,4.32980000
2025-01-01 02:00:00,bid,2002.26000000,31.54730000
2025-01-01 02:00:00,bid,2002.25000000,0.00510000
2025-01-01 02:00:00,bid,2002.24000000,1.79660000
2025-01-01 02:00:00,bid,2002.23000000,4.31860000
2025-01-01 02:00:00,bid,2002.22000000,24.58320000
2025-01-01 02:00:00,bid,2002.21000000,6.05540000
2025-01-01 02:00:00,bid,2002.20000000,2.54840000
2025-01-01 02:00:00,bid,2002.19000000,0.00380000
2025-01-01 02:00:00,bid,2002.16000000,0.12490000
2025-01-01 02:00:00,bid,2002.15000000,1.70150000
2025-01-01 02:00:00,bid,2002.14000000,3.82490000
2025-01-01 02:00:00,bid,2002.11000000,5.36410000
2025-01-01 02:00:00,bid,2002.10000000,18.58130000
2025-01-01 02:00:00,bid,2002.09000000,0.00510000
2025-01-01 02:00:00,bid,2002.08000000,3.99860000
2025-01-01 02:00:00,bid,2002.07000000,1.03180000
2025-01-01 02:00:00,bid,2002.05000000,51.81070000
2025-01-01 02:00:00,bid,2002.04000000,1.47460000
2025-01-01 02:00:00,bid,2002.03000000,6.26750000
2025-01-01 02:00:00,bid,2002.02000000,1.31800000
2025-01-01 02:00:00,bid,2002.01000000,0.00500000
2025-01-01 02:00:00,bid,2002.00000000,2.46140000
2025-01-01 02:00:00,bid,2001.99000000,0.00890000
2025-01-01 02:00:00,bid,2001.97000000,0.54260000
2025-01-01 02:00:00,bid,2001.96000000,1.48670000
2025-01-01 02:00:00,bid,2001.95000000,3.16970000
2025-01-01 02:00:00,bid,2001.93000000,0.27000000
